!SESSION 2024-10-19 12:54:40.352 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-19 12:54:45.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.629
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.643
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.813
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.814
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 12:55:04.997
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.456
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-88: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:14.386
!MESSAGE XSCT Command: [disconnect tcfchan#58], Thread: Thread-3076

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:14.387
!MESSAGE XSCT command with result: [disconnect tcfchan#58], Result: [null, ]. Thread: Thread-3076

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.444
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.447
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.454
!MESSAGE XSCT Command: [version -server], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.455
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.455
!MESSAGE XSCT Command: [version], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.455
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.529
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.539
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.540
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.540
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.572
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.595
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:15.595
!MESSAGE XSCT Command: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.871
!MESSAGE XSCT command with result: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.905
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.909
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Result: [null, MB_wrapper_8]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.910
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.911
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.923
!MESSAGE XSCT Command: [rst -system], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.935
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:16.936
!MESSAGE XSCT Command: [after 3000], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:19.943
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:19.944
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:19.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:19.956
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:20.002
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:20.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:20.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:20.114
!MESSAGE XSCT Command: [con], Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 16:50:20.118
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 16:50:20.119
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '46'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 22:05:08.959
!MESSAGE XSCT Command: [disconnect tcfchan#59], Thread: Thread-3117

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 22:05:08.961
!MESSAGE XSCT command with result: [disconnect tcfchan#59], Result: [null, ]. Thread: Thread-3117
!SESSION 2024-10-20 21:14:47.797 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-20 21:15:07.442
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-20 21:15:13.022
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-20 21:15:13.023
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-20 21:15:13.023
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:14.648
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:14.648
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:14.661
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:14.663
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:14.664
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:18.002
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:18.002
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:18.002
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:18.003
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:15:18.022
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.347
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.557
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.564
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.586
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.603
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-20 21:22:38.606
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.610
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:38.613
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:47.368
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-1: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:47.373
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Sat Oct 19 14:53:00 2024",
"vivado_version": "2024.1",
"part": "xc7a35tcpg236-1",
}]. Thread: Worker-1: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:47.375
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-1: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-20 21:22:47.381
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
